origin,destination,trips
787,86,2
787,88,1
787,108,1
787,112,1
787,120,1
787,122,1
787,126,1
787,129,1
787,131,1
787,139,2
787,142,1
787,147,1
787,155,1
787,160,1
787,175,2
787,185,1
787,186,1
787,187,2
787,191,1
787,204,1
787,208,1
787,215,1
787,219,1
787,221,1
787,222,1
787,232,1
787,241,1
787,246,1
787,249,1
787,253,1
787,256,1
787,259,1
787,260,1
787,272,1
787,274,1
787,280,1
787,285,1
787,295,1
787,333,1
787,341,1
787,353,1
787,354,2
787,355,1
787,357,1
787,360,2
787,361,1
787,364,1
787,370,1
787,387,1
787,390,1
787,391,2
787,397,1
787,399,1
787,415,1
787,416,1
787,424,1
787,431,1
787,434,1
787,436,1
787,445,1
787,447,1
787,448,1
787,463,1
787,472,1
787,474,1
787,478,2
787,481,1
787,482,1
787,483,1
787,503,2
787,508,1
787,518,1
787,519,1
787,526,1
787,535,1
787,539,1
787,541,1
787,543,1
787,559,1
787,563,1
787,566,2
787,567,1
787,581,1
787,584,1
787,591,1
787,593,1
787,594,1
787,595,3
787,605,1
787,606,2
787,607,1
787,609,2
787,633,1
787,650,1
787,654,1
787,673,1
787,678,1
787,683,1
787,694,1
787,716,1
787,720,1
787,721,1
787,732,1
787,739,1
787,741,1
787,750,1
787,759,1
787,760,2
787,761,1
787,764,1
787,771,1
787,772,1
787,777,1
787,786,1
787,788,1
787,792,1
787,796,1
787,798,1
787,803,1
787,807,1
787,812,1
787,819,1
787,821,1
787,831,1
787,839,2
787,841,2
787,843,1
787,846,1
787,850,1
787,858,1
787,862,1
787,865,1
787,877,2
787,880,1
787,886,2
787,901,1
787,902,1
787,903,1
787,920,1
787,921,1
787,922,1
787,927,1
787,940,1
787,946,1
788,4,1
788,5,2
788,41,1
788,58,1
788,60,1
788,76,1
788,94,2
788,125,1
788,132,1
788,140,1
788,145,1
788,152,1
788,153,1
788,163,1
788,171,1
788,187,1
788,190,1
788,195,1
788,197,1
788,199,1
788,219,1
788,224,1
788,225,1
788,226,1
788,232,1
788,244,1
788,247,1
788,249,1
788,250,1
788,257,1
788,264,1
788,265,1
788,266,1
788,280,1
788,282,2
788,284,1
788,341,1
788,355,2
788,368,1
788,372,2
788,378,1
788,386,1
788,392,1
788,399,1
788,402,1
788,403,1
788,416,1
788,439,1
788,447,2
788,462,1
788,463,1
788,467,1
788,477,1
788,485,1
788,491,1
788,516,1
788,519,1
788,525,1
788,541,1
788,557,1
788,559,1
788,563,2
788,575,1
788,588,1
788,597,1
788,605,1
788,607,1
788,641,1
788,642,1
788,655,1
788,658,2
788,662,1
788,667,1
788,691,1
788,695,1
788,711,1
788,714,1
788,715,1
788,716,1
788,721,1
788,735,1
788,737,1
788,738,1
788,740,1
788,754,1
788,773,1
788,774,1
788,777,1
788,782,1
788,783,1
788,785,1
788,786,2
788,787,1
788,789,1
788,800,1
788,822,1
788,835,1
788,841,2
788,844,1
788,857,1
788,867,1
788,873,1
788,879,1
788,882,1
788,894,1
788,898,1
788,912,1
788,927,1
788,929,1
789,1,1
789,2,1
789,9,1
789,10,1
789,27,1
789,28,1
789,38,1
789,39,1
789,48,1
789,50,2
789,51,1
789,55,1
789,86,1
789,89,1
789,90,1
789,97,1
789,105,1
789,106,1
789,107,1
789,109,1
789,133,1
789,142,1
789,143,1
789,150,1
789,151,1
789,171,1
789,176,1
789,177,1
789,181,1
789,184,1
789,188,1
789,193,1
789,199,2
789,201,1
789,204,1
789,212,1
789,219,1
789,224,1
789,228,1
789,231,1
789,232,1
789,236,1
789,242,1
789,245,1
789,246,2
789,251,2
789,262,1
789,264,1
789,273,1
789,278,2
789,304,1
789,306,1
789,312,1
789,318,1
789,333,1
789,340,1
789,345,1
789,349,2
789,360,1
789,368,1
789,374,1
789,388,1
789,391,1
789,393,1
789,400,1
789,406,1
789,415,1
789,422,1
789,439,1
789,443,1
789,448,1
789,459,1
789,460,1
789,461,1
789,474,1
789,477,1
789,491,1
789,494,1
789,509,1
789,530,1
789,536,1
789,543,2
789,545,3
789,556,2
789,559,1
789,580,1
789,591,1
789,595,1
789,598,1
789,607,1
789,608,2
789,614,1
789,620,1
789,627,1
789,636,1
789,637,1
789,640,1
789,647,1
789,650,2
789,667,1
789,676,1
789,678,1
789,684,1
789,685,1
789,689,1
789,690,1
789,691,1
789,717,1
789,739,1
789,740,1
789,755,1
789,770,1
789,771,1
789,777,1
789,782,1
789,786,1
789,788,1
789,791,1
789,792,1
789,799,1
789,803,1
789,818,1
789,820,1
789,826,1
789,830,1
789,835,1
789,838,1
789,843,1
789,849,1
789,861,1
789,862,1
789,866,1
789,873,1
789,884,1
789,886,1
789,887,1
789,889,1
789,893,1
789,895,1
789,901,1
789,913,1
789,924,1
789,927,1
789,931,1
789,932,1
789,934,1
789,939,1
789,940,1
789,949,1
790,55,1
790,108,1
790,131,1
790,144,1
790,145,1
790,159,1
790,165,1
790,204,1
790,240,1
790,243,1
790,268,1
790,286,1
790,295,1
790,351,1
790,357,1
790,406,1
790,449,1
790,496,1
790,504,1
790,520,1
790,561,1
790,597,1
790,607,1
790,629,1
790,678,1
790,685,1
790,723,1
790,728,1
790,767,1
790,792,1
790,793,1
790,796,1
790,806,1
790,812,1
790,837,1
790,839,1
790,847,1
790,868,1
790,891,1
790,902,1
790,948,1
791,5,1
791,7,2
791,17,2
791,20,1
791,27,1
791,29,1
791,35,2
791,42,2
791,43,1
791,46,1
791,48,1
791,49,1
791,52,1
791,58,1
791,64,1
791,67,1
791,77,1
791,81,1
791,86,1
791,89,1
791,90,1
791,95,2
791,100,1
791,102,1
791,106,1
791,115,1
791,116,1
791,118,2
791,129,1
791,131,1
791,133,2
791,135,1
791,147,1
791,149,1
791,156,1
791,163,2
791,175,2
791,180,2
791,185,1
791,186,1
791,187,2
791,191,2
791,194,1
791,210,1
791,212,2
791,219,1
791,223,1
791,226,1
791,227,3
791,236,1
791,237,1
791,241,1
791,243,2
791,245,1
791,248,1
791,249,1
791,251,1
791,253,1
791,255,1
791,256,1
791,260,1
791,262,1
791,265,2
791,268,1
791,269,2
791,270,2
791,274,1
791,276,1
791,278,1
791,281,1
791,282,2
791,286,1
791,289,1
791,290,1
791,291,1
791,294,1
791,301,3
791,302,1
791,303,1
791,304,1
791,306,1
791,309,1
791,335,1
791,339,1
791,340,1
791,342,1
791,350,1
791,352,1
791,355,1
791,360,1
791,365,1
791,366,1
791,370,1
791,373,1
791,375,1
791,376,1
791,389,1
791,391,1
791,392,1
791,393,2
791,395,1
791,398,1
791,399,1
791,401,1
791,403,1
791,406,1
791,409,1
791,410,1
791,411,1
791,413,2
791,423,1
791,424,1
791,425,1
791,429,1
791,431,1
791,434,1
791,439,1
791,442,3
791,446,1
791,447,1
791,449,2
791,450,1
791,451,1
791,454,1
791,456,1
791,460,1
791,463,1
791,464,1
791,465,1
791,469,1
791,473,2
791,476,3
791,477,1
791,479,1
791,481,1
791,485,2
791,486,2
791,494,1
791,496,2
791,497,1
791,501,1
791,511,2
791,515,1
791,520,1
791,526,1
791,535,1
791,542,1
791,553,1
791,561,1
791,563,1
791,567,1
791,572,1
791,577,1
791,578,1
791,582,1
791,585,1
791,595,1
791,596,1
791,603,2
791,606,2
791,613,1
791,620,1
791,622,1
791,623,1
791,625,1
791,630,1
791,633,1
791,636,1
791,637,1
791,640,1
791,648,2
791,649,1
791,650,1
791,651,1
791,660,2
791,670,2
791,678,1
791,679,1
791,681,1
791,683,2
791,687,1
791,691,1
791,692,1
791,696,1
791,697,1
791,698,1
791,702,1
791,703,1
791,713,1
791,715,1
791,716,1
791,718,1
791,722,1
791,727,1
791,728,1
791,738,1
791,741,1
791,743,1
791,744,2
791,747,1
791,751,1
791,753,1
791,756,1
791,762,2
791,772,2
791,773,1
791,778,1
791,781,1
791,782,1
791,783,1
791,789,1
791,790,1
791,792,1
791,797,1
791,800,1
791,803,1
791,807,2
791,812,1
791,819,1
791,821,1
791,822,2
791,823,1
791,826,1
791,827,1
791,833,1
791,836,1
791,837,1
791,844,1
791,846,1
791,849,1
791,854,1
791,857,1
791,860,1
791,862,1
791,871,1
791,872,1
791,875,1
791,877,1
791,879,1
791,887,1
791,893,1
791,900,2
791,902,1
791,907,4
791,909,1
791,914,1
791,915,1
791,921,1
791,922,1
791,926,1
791,929,1
791,931,1
791,932,2
791,936,1
791,937,1
791,940,1
791,941,1
791,944,2
791,946,2
792,4,1
792,7,1
792,8,1
792,10,1
792,14,1
792,20,1
792,24,1
792,33,1
792,44,1
792,51,2
792,53,2
792,54,1
792,66,2
792,71,1
792,78,1
792,88,2
792,89,1
792,90,1
792,91,1
792,93,2
792,96,1
792,103,1
792,110,1
792,111,1
792,116,1
792,117,1
792,118,1
792,121,1
792,138,1
792,139,1
792,142,1
792,144,2
792,147,1
792,149,2
792,151,1
792,156,1
792,157,1
792,169,1
792,173,2
792,174,1
792,175,1
792,180,1
792,182,1
792,185,2
792,192,1
792,199,1
792,202,1
792,204,1
792,209,2
792,212,1
792,213,1
792,217,1
792,218,1
792,219,2
792,220,1
792,235,1
792,245,1
792,246,2
792,247,1
792,248,1
792,252,1
792,255,1
792,259,1
792,261,1
792,262,1
792,276,1
792,283,1
792,286,1
792,288,1
792,293,1
792,297,1
792,302,1
792,303,2
792,306,1
792,308,1
792,309,1
792,314,1
792,315,2
792,318,1
792,329,1
792,332,1
792,336,2
792,340,1
792,342,2
792,350,1
792,359,2
792,360,1
792,366,1
792,368,1
792,372,1
792,373,1
792,378,2
792,381,1
792,387,1
792,388,1
792,390,1
792,391,2
792,392,2
792,393,2
792,399,1
792,401,2
792,408,1
792,413,1
792,414,1
792,417,1
792,418,1
792,428,1
792,429,1
792,430,1
792,433,1
792,435,1
792,436,1
792,438,2
792,443,1
792,448,1
792,455,1
792,458,1
792,467,1
792,473,1
792,474,2
792,477,1
792,480,1
792,485,1
792,487,1
792,492,1
792,496,1
792,501,1
792,521,1
792,525,1
792,531,1
792,532,1
792,538,1
792,558,1
792,560,2
792,562,1
792,564,1
792,565,2
792,566,2
792,575,3
792,583,1
792,591,1
792,596,1
792,609,1
792,611,1
792,614,1
792,620,1
792,627,1
792,628,1
792,629,1
792,633,1
792,650,1
792,656,1
792,658,2
792,661,1
792,662,1
792,663,1
792,684,1
792,685,1
792,686,1
792,689,1
792,690,1
792,692,1
792,695,2
792,704,1
792,713,1
792,717,1
792,718,1
792,724,1
792,725,1
792,737,1
792,738,2
792,739,1
792,740,1
792,744,1
792,745,1
792,756,2
792,767,1
792,769,1
792,773,1
792,776,2
792,777,1
792,778,1
792,780,1
792,782,1
792,788,1
792,791,1
792,793,1
792,796,1
792,801,3
792,804,1
792,808,1
792,818,1
792,821,1
792,832,1
792,834,1
792,837,2
792,838,1
792,839,1
792,841,1
792,845,1
792,847,1
792,848,1
792,854,1
792,856,1
792,857,1
792,862,1
792,873,2
792,875,1
792,877,2
792,882,1
792,884,1
792,885,1
792,887,2
792,889,1
792,893,1
792,894,2
792,899,1
792,901,1
792,904,1
792,907,2
792,912,2
792,917,2
792,928,1
792,930,1
792,932,2
792,936,1
792,939,1
792,942,1
792,946,1
793,7,1
793,8,1
793,21,1
793,44,1
793,51,1
793,71,1
793,74,1
793,78,1
793,94,2
793,98,1
793,116,1
793,121,1
793,131,1
793,158,1
793,163,1
793,175,1
793,203,2
793,206,1
793,246,1
793,249,1
793,251,1
793,254,1
793,256,2
793,258,1
793,265,1
793,283,1
793,293,1
793,302,1
793,308,1
793,310,1
793,311,1
793,334,1
793,337,3
793,338,1
793,359,1
793,381,1
793,383,1
793,386,1
793,401,1
793,408,1
793,413,1
793,414,1
793,421,2
793,423,1
793,442,1
793,447,1
793,459,1
793,480,1
793,527,1
793,533,1
793,540,1
793,545,1
793,550,1
793,559,1
793,566,1
793,594,1
793,606,1
793,609,1
793,618,1
793,629,1
793,633,1
793,644,1
793,653,1
793,674,1
793,676,1
793,744,1
793,752,1
793,757,1
793,783,1
793,789,1
793,796,1
793,797,1
793,800,2
793,802,1
793,806,1
793,818,1
793,821,1
793,822,1
793,826,2
793,830,1
793,835,2
793,841,1
793,846,1
793,873,1
793,880,1
793,921,1
793,930,1
793,949,1
794,7,1
794,8,1
794,18,2
794,26,1
794,41,2
794,45,1
794,56,1
794,71,1
794,75,1
794,76,1
794,79,1
794,80,1
794,89,1
794,92,1
794,100,1
794,120,1
794,135,1
794,156,1
794,157,1
794,160,1
794,168,1
794,172,1
794,175,1
794,176,1
794,179,2
794,182,2
794,188,1
794,189,1
794,192,1
794,200,1
794,201,1
794,221,1
794,226,1
794,230,1
794,231,1
794,233,1
794,241,1
794,247,1
794,248,1
794,254,1
794,257,1
794,259,1
794,265,1
794,266,1
794,270,1
794,277,2
794,280,1
794,281,1
794,283,1
794,286,1
794,290,1
794,291,1
794,296,1
794,301,1
794,310,2
794,311,1
794,318,1
794,335,1
794,336,1
794,340,1
794,345,1
794,346,1
794,349,1
794,353,1
794,360,1
794,366,1
794,368,1
794,369,1
794,372,1
794,389,1
794,390,1
794,393,2
794,397,1
794,399,1
794,404,1
794,406,1
794,413,1
794,417,1
794,425,1
794,438,1
794,439,2
794,441,1
794,443,1
794,447,1
794,462,1
794,465,1
794,470,1
794,475,1
794,479,1
794,481,2
794,484,1
794,489,1
794,509,1
794,528,1
794,530,1
794,532,1
794,537,1
794,545,1
794,555,1
794,586,1
794,592,1
794,603,1
794,604,1
794,606,1
794,607,1
794,622,1
794,628,1
794,629,1
794,649,1
794,650,1
794,654,1
794,671,1
794,677,1
794,684,1
794,685,1
794,700,1
794,716,1
794,717,1
794,725,1
794,739,1
794,740,2
794,743,1
794,752,1
794,755,1
794,777,1
794,782,1
794,787,1
794,793,1
794,805,1
794,818,1
794,819,1
794,820,1
794,824,1
794,826,2
794,841,2
794,844,1
794,845,1
794,852,1
794,862,1
794,864,1
794,866,1
794,867,1
794,869,1
794,889,1
794,891,1
794,892,1
794,902,2
794,905,1
794,907,1
794,908,3
794,918,1
794,920,1
794,927,1
794,928,1
794,936,1
794,940,1
795,1,1
795,31,2
795,74,1
795,89,1
795,108,1
795,124,1
795,131,1
795,139,1
795,149,1
795,163,1
795,184,1
795,187,1
795,193,1
795,220,1
795,271,1
795,273,1
795,294,1
795,298,1
795,303,1
795,304,1
795,313,1
795,315,1
795,333,1
795,355,1
795,372,1
795,376,1
795,402,1
795,425,1
795,443,1
795,463,1
795,467,1
795,545,1
795,562,1
795,565,1
795,602,1
795,608,1
795,640,1
795,651,1
795,662,1
795,700,1
795,713,1
795,717,1
795,737,1
795,786,1
795,822,1
795,840,1
795,841,1
795,867,1
795,882,1
795,902,1
795,906,1
795,928,1
796,2,3
796,9,1
796,19,1
796,20,1
796,21,1
796,27,1
796,31,1
796,32,1
796,36,1
796,38,1
796,41,1
796,44,1
796,47,1
796,48,1
796,50,1
796,54,1
796,57,1
796,60,2
796,63,2
796,66,1
796,75,2
796,86,3
796,88,1
796,91,1
796,102,1
796,108,1
796,110,1
796,111,1
796,112,1
796,117,2
796,118,1
796,122,1
796,125,2
796,129,1
796,132,1
796,133,1
796,134,1
796,141,1
796,143,2
796,144,2
796,149,1
796,153,3
796,157,1
796,165,1
796,169,1
796,170,2
796,175,2
796,180,1
796,182,1
796,184,2
796,192,1
796,193,1
796,196,2
796,197,1
796,203,1
796,204,1
796,208,1
796,212,1
796,213,1
796,217,1
796,218,1
796,221,1
796,226,2
796,229,1
796,233,1
796,239,1
796,243,1
796,244,1
796,246,1
796,248,1
796,249,2
796,250,1
796,251,2
796,255,1
796,262,1
796,265,1
796,266,1
796,268,1
796,272,1
796,274,1
796,277,1
796,282,1
796,283,1
796,285,1
796,290,1
796,293,1
796,294,1
796,297,1
796,303,1
796,304,2
796,312,2
796,316,1
796,339,1
796,340,1
796,341,1
796,342,2
796,352,1
796,355,3
796,356,1
796,360,1
796,364,2
796,371,1
796,372,1
796,373,1
796,376,1
796,383,1
796,386,1
796,387,2
796,393,1
796,400,1
796,401,1
796,402,1
796,408,1
796,413,1
796,417,1
796,418,1
796,419,1
796,425,1
796,427,1
796,431,1
796,437,1
796,438,1
796,439,2
796,440,2
796,459,1
796,461,1
796,465,1
796,471,1
796,474,1
796,475,2
796,477,1
796,485,1
796,497,1
796,500,1
796,510,2
796,515,1
796,520,1
796,531,1
796,537,1
796,539,1
796,547,2
796,550,1
796,553,1
796,554,1
796,558,1
796,559,1
796,568,1
796,573,2
796,580,1
796,584,1
796,588,2
796,591,1
796,594,1
796,597,2
796,598,1
796,602,1
796,604,1
796,605,1
796,611,1
796,615,2
796,616,1
796,618,1
796,623,1
796,625,1
796,627,1
796,629,1
796,633,1
796,636,1
796,639,1
796,650,2
796,656,1
796,658,2
796,661,1
796,664,1
796,666,1
796,673,1
796,675,1
796,677,1
796,684,2
796,685,1
796,690,1
796,692,1
796,703,1
796,706,1
796,716,1
796,723,1
796,726,1
796,731,1
796,732,1
796,736,2
796,739,1
796,740,1
796,741,1
796,744,1
796,753,1
796,764,1
796,767,1
796,770,2
796,772,1
796,777,2
796,778,1
796,782,1
796,783,1
796,784,1
796,785,2
796,793,1
796,802,1
796,803,1
796,804,2
796,807,1
796,820,2
796,821,1
796,823,1
796,824,1
796,826,3
796,827,1
796,829,2
796,833,1
796,834,1
796,836,1
796,837,1
796,840,1
796,841,3
796,844,1
796,846,1
796,852,1
796,858,2
796,859,1
796,867,1
796,872,1
796,873,1
796,875,4
796,876,1
796,877,1
796,882,1
796,885,1
796,891,1
796,893,1
796,895,1
796,896,1
796,897,1
796,899,3
796,905,1
796,907,1
796,914,2
796,915,1
796,920,1
796,923,1
796,931,1
796,932,1
796,934,2
796,935,1
796,939,1
796,940,1
796,947,1
796,949,1
797,5,1
797,7,1
797,10,1
797,14,1
797,17,1
797,24,1
797,28,1
797,29,1
797,39,1
797,40,1
797,43,1
797,48,3
797,49,1
797,56,1
797,59,1
797,60,1
797,64,1
797,72,1
797,80,1
797,88,1
797,99,1
797,119,2
797,120,1
797,122,1
797,126,1
797,138,1
797,143,1
797,145,1
797,148,1
797,149,1
797,151,1
797,154,1
797,161,1
797,166,2
797,175,1
797,177,1
797,180,2
797,184,2
797,188,1
797,189,2
797,194,1
797,208,2
797,218,3
797,221,1
797,226,1
797,231,1
797,233,3
797,234,1
797,236,1
797,244,2
797,245,3
797,248,1
797,249,1
797,256,1
797,261,1
797,264,1
797,265,1
797,267,1
797,268,1
797,270,1
797,274,1
797,278,1
797,279,1
797,280,2
797,282,1
797,285,1
797,286,3
797,290,1
797,291,2
797,293,1
797,296,1
797,297,1
797,300,1
797,305,1
797,306,1
797,308,1
797,313,1
797,314,1
797,318,1
797,332,1
797,335,2
797,350,1
797,356,1
797,365,1
797,367,1
797,368,1
797,373,1
797,374,1
797,378,3
797,382,1
797,383,1
797,386,1
797,390,1
797,391,1
797,392,1
797,401,1
797,406,2
797,409,1
797,415,1
797,416,2
797,422,1
797,424,1
797,430,1
797,436,1
797,440,1
797,441,1
797,442,1
797,447,1
797,449,2
797,451,1
797,454,1
797,466,1
797,467,1
797,471,2
797,477,2
797,478,1
797,483,1
797,488,1
797,490,1
797,495,1
797,502,1
797,516,1
797,519,1
797,520,1
797,521,1
797,522,1
797,528,1
797,532,1
797,539,1
797,547,1
797,565,1
797,573,1
797,575,1
797,580,1
797,588,1
797,607,1
797,610,1
797,613,2
797,615,1
797,627,1
797,637,1
797,644,1
797,646,1
797,656,1
797,660,1
797,662,2
797,663,1
797,665,1
797,668,1
797,669,2
797,678,1
797,681,1
797,685,1
797,692,2
797,693,1
797,694,1
797,702,1
797,706,1
797,707,2
797,716,1
797,726,1
797,732,1
797,743,1
797,746,1
797,750,1
797,751,1
797,755,1
797,760,1
797,764,1
797,767,1
797,773,1
797,774,1
797,778,1
797,786,2
797,791,1
797,793,1
797,796,1
797,803,1
797,806,1
797,808,3
797,812,1
797,818,1
797,820,1
797,821,1
797,826,1
797,829,1
797,834,1
797,835,1
797,837,1
797,839,1
797,841,1
797,871,1
797,873,1
797,879,1
797,880,2
797,886,1
797,887,1
797,893,1
797,901,1
797,906,1
797,908,1
797,909,1
797,912,1
797,914,1
797,916,1
797,919,2
797,922,2
797,924,1
797,927,2
797,931,2
797,932,1
797,936,1
797,938,2
797,939,2
797,940,4
797,943,1
797,945,1
797,949,1
798,2,1
798,7,1
798,9,1
798,11,1
798,12,1
798,17,1
798,28,2
798,37,1
798,39,1
798,46,1
798,51,1
798,52,1
798,55,1
798,58,1
798,64,1
798,66,2
798,67,1
798,71,1
798,72,1
798,77,2
798,87,1
798,89,1
798,90,1
798,94,1
798,104,1
798,108,1
798,113,1
798,118,1
798,124,1
798,138,1
798,147,1
798,155,1
798,159,2
798,172,1
798,173,1
798,175,1
798,185,2
798,192,2
798,195,1
798,197,1
798,225,1
798,228,1
798,232,1
798,233,1
798,235,1
798,244,1
798,246,1
798,248,1
798,263,2
798,267,1
798,294,1
798,315,1
798,330,1
798,333,1
798,338,1
798,349,2
798,358,2
798,359,1
798,360,1
798,372,1
798,380,1
798,386,2
798,398,1
798,403,1
798,416,3
798,420,1
798,421,1
798,428,1
798,430,1
798,436,1
798,443,1
798,455,1
798,467,1
798,483,1
798,485,1
798,486,1
798,488,1
798,489,1
798,496,1
798,505,1
798,512,1
798,558,1
798,561,1
798,569,1
798,580,1
798,582,1
798,585,1
798,593,1
798,595,1
798,597,1
798,613,1
798,627,1
798,644,1
798,650,1
798,655,1
798,659,1
798,668,1
798,670,1
798,699,1
798,726,1
